,INSTNM,School Type,Starting Median Salary,Region,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
176,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Geography,Bachelors Degree,18103,32400,STEM,Other,0.5587345679012345
177,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Communications,Bachelors Degree,19500,38100,Humanities,Other,0.5118110236220472
178,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Journalism,Bachelors Degree,20150,31900,Humanities,Other,0.6316614420062696
179,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Communications,Bachelors Degree,20548,40400,Humanities,Other,0.5086138613861386
180,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Computer Science,Bachelors Degree,19500,92200,STEM,Other,0.21149674620390455
181,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Education,Bachelors Degree,21499,42100,Humanities,Other,0.5106650831353919
182,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Education,Bachelors Degree,20500,39300,Humanities,Other,0.5216284987277354
183,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Education,Bachelors Degree,20516,35100,Humanities,Other,0.5845014245014245
184,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,26046,70200,STEM,Other,0.371025641025641
185,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Aerospace Engineering,Bachelors Degree,21500,66200,STEM,Other,0.324773413897281
186,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Agriculture,Bachelors Degree,19000,53900,STEM,Other,0.3525046382189239
187,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,21500,69300,STEM,Other,0.31024531024531027
188,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Civil Engineering,Bachelors Degree,19500,62900,STEM,Other,0.31001589825119236
189,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Computer Engineering,Bachelors Degree,19750,78000,STEM,Other,0.2532051282051282
190,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Electrical Engineering,Bachelors Degree,20344,70000,STEM,Other,0.2906285714285714
191,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Physics,Bachelors Degree,21817,73900,STEM,Other,0.2952232746955345
192,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,19750,62200,STEM,Other,0.317524115755627
193,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,19499,67200,STEM,Other,0.29016369047619045
194,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,24250,64500,STEM,Other,0.375968992248062
195,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Industrial Engineering,Bachelors Degree,27000,72600,STEM,Other,0.371900826446281
196,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Spanish,Bachelors Degree,20750,31600,Humanities,Other,0.6566455696202531
197,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,21127,33300,Humanities,Other,0.6344444444444445
198,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,English,Bachelors Degree,20000,28500,Humanities,Other,0.7017543859649122
199,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,English,Bachelors Degree,19000,28200,Humanities,Other,0.6737588652482269
200,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Biology,Bachelors Degree,20500,28000,STEM,Other,0.7321428571428571
201,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Biology,Bachelors Degree,18753,26400,STEM,Other,0.7103409090909091
202,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Math,Bachelors Degree,17750,44900,STEM,Other,0.39532293986636974
203,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Math,Bachelors Degree,16875,57200,STEM,Other,0.2950174825174825
204,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Physics,Bachelors Degree,20500,23300,STEM,Other,0.8798283261802575
205,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,21392,34000,Humanities,Other,0.6291764705882353
206,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,19500,32000,STEM,Other,0.609375
207,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Chemistry,Bachelors Degree,21000,39700,STEM,Other,0.5289672544080605
208,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Geology,Bachelors Degree,21000,32700,STEM,Other,0.6422018348623854
209,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Physics,Bachelors Degree,20500,37900,STEM,Other,0.5408970976253298
210,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Psychology,Bachelors Degree,19500,30200,Humanities,Other,0.6456953642384106
211,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Anthropology,Bachelors Degree,21800,22700,Humanities,Other,0.960352422907489
212,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Economics,Bachelors Degree,21000,49400,Humanities,Other,0.4251012145748988
213,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Political Science,Bachelors Degree,20917,36200,Humanities,Other,0.577817679558011
214,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Sociology,Bachelors Degree,19782,28500,Humanities,Other,0.6941052631578948
215,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Graphic Design,Bachelors Degree,26994,40200,Humanities,Other,0.6714925373134328
216,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Art History,Bachelors Degree,26985,18200,Humanities,Other,1.4826923076923078
217,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,21000,33200,STEM,Other,0.6325301204819277
218,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Communications,Bachelors Degree,19500,21900,Humanities,Other,0.8904109589041096
219,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,19500,35500,STEM,Other,0.5492957746478874
220,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Business Management,Bachelors Degree,22500,60700,Humanities,Other,0.37067545304777594
221,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Accounting,Bachelors Degree,18000,61400,STEM,Other,0.2931596091205212
222,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Finance,Bachelors Degree,19500,68700,STEM,Other,0.2838427947598253
223,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Management Information Systems (MIS),Bachelors Degree,25000,67000,STEM,Other,0.373134328358209
224,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Management Information Systems (MIS),Bachelors Degree,16572,63700,STEM,Other,0.26015698587127156
225,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Marketing,Bachelors Degree,19500,55900,STEM,Other,0.3488372093023256
226,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,History,Bachelors Degree,20500,28500,Humanities,Other,0.7192982456140351
227,University of Maryland-College Park,Party,52000.0,Southern,Public,Biology,Bachelors Degree,17462,31400,STEM,Other,0.5561146496815287
228,University of Maryland-College Park,Party,52000.0,Southern,Public,Biology,Bachelors Degree,21349,36200,STEM,Other,0.5897513812154697
229,University of Maryland-College Park,Party,52000.0,Southern,Public,Forestry,Bachelors Degree,21500,34100,STEM,Other,0.6304985337243402
230,University of Maryland-College Park,Party,52000.0,Southern,Public,Architecture,Bachelors Degree,15250,44100,Humanities,Other,0.3458049886621315
231,University of Maryland-College Park,Party,52000.0,Southern,Public,Geography,Bachelors Degree,22261,38500,STEM,Other,0.5782077922077922
232,University of Maryland-College Park,Party,52000.0,Southern,Public,Anthropology,Bachelors Degree,19500,32600,Humanities,Other,0.598159509202454
233,University of Maryland-College Park,Party,52000.0,Southern,Public,Communications,Bachelors Degree,19000,43300,Humanities,Other,0.4387990762124711
234,University of Maryland-College Park,Party,52000.0,Southern,Public,Journalism,Bachelors Degree,23000,37100,Humanities,Other,0.6199460916442049
235,University of Maryland-College Park,Party,52000.0,Southern,Public,Computer Science,Bachelors Degree,21328,81300,STEM,Other,0.2623370233702337
236,University of Maryland-College Park,Party,52000.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,18653,64300,STEM,Other,0.2900933125972006
237,University of Maryland-College Park,Party,52000.0,Southern,Public,Education,Bachelors Degree,21500,46100,Humanities,Other,0.46637744034707157
238,University of Maryland-College Park,Party,52000.0,Southern,Public,Education,Bachelors Degree,20504,40900,Humanities,Other,0.501320293398533
239,University of Maryland-College Park,Party,52000.0,Southern,Public,Aerospace Engineering,Bachelors Degree,22728,65100,STEM,Other,0.34912442396313365
240,University of Maryland-College Park,Party,52000.0,Southern,Public,Agriculture,Bachelors Degree,21172,62300,STEM,Other,0.3398394863563403
241,University of Maryland-College Park,Party,52000.0,Southern,Public,Chemical Engineering,Bachelors Degree,22500,56900,STEM,Other,0.3954305799648506
242,University of Maryland-College Park,Party,52000.0,Southern,Public,Civil Engineering,Bachelors Degree,21250,64500,STEM,Other,0.32945736434108525
243,University of Maryland-College Park,Party,52000.0,Southern,Public,Computer Engineering,Bachelors Degree,20500,80300,STEM,Other,0.25529265255292655
244,University of Maryland-College Park,Party,52000.0,Southern,Public,Electrical Engineering,Bachelors Degree,19839,71400,STEM,Other,0.27785714285714286
245,University of Maryland-College Park,Party,52000.0,Southern,Public,Chemical Engineering,Bachelors Degree,21500,63700,STEM,Other,0.33751962323390894
246,University of Maryland-College Park,Party,52000.0,Southern,Public,Mechanical Engineering,Bachelors Degree,20001,65600,STEM,Other,0.3048932926829268
247,University of Maryland-College Park,Party,52000.0,Southern,Public,Mechanical Engineering,Bachelors Degree,21375,65000,STEM,Other,0.32884615384615384
248,University of Maryland-College Park,Party,52000.0,Southern,Public,Spanish,Bachelors Degree,21001,37000,Humanities,Other,0.5675945945945946
249,University of Maryland-College Park,Party,52000.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,19440,32000,Humanities,Other,0.6075
250,University of Maryland-College Park,Party,52000.0,Southern,Public,English,Bachelors Degree,19500,29200,Humanities,Other,0.6678082191780822
251,University of Maryland-College Park,Party,52000.0,Southern,Public,Biology,Bachelors Degree,19000,28700,STEM,Other,0.662020905923345
252,University of Maryland-College Park,Party,52000.0,Southern,Public,Biology,Bachelors Degree,20000,27900,STEM,Other,0.7168458781362007
253,University of Maryland-College Park,Party,52000.0,Southern,Public,Biology,Bachelors Degree,24250,23500,STEM,Other,1.0319148936170213
254,University of Maryland-College Park,Party,52000.0,Southern,Public,Math,Bachelors Degree,19125,54100,STEM,Other,0.35351201478743066
255,University of Maryland-College Park,Party,52000.0,Southern,Public,Health Care Administration,Bachelors Degree,20277,33600,STEM,Other,0.6034821428571429
256,University of Maryland-College Park,Party,52000.0,Southern,Public,Physics,Bachelors Degree,24052,32000,STEM,Other,0.751625
257,University of Maryland-College Park,Party,52000.0,Southern,Public,Psychology,Bachelors Degree,18500,34800,Humanities,Other,0.5316091954022989
258,University of Maryland-College Park,Party,52000.0,Southern,Public,Anthropology,Bachelors Degree,17919,33700,Humanities,Other,0.5317210682492581
259,University of Maryland-College Park,Party,52000.0,Southern,Public,Criminal Justice,Bachelors Degree,16468,39100,Humanities,Other,0.4211764705882353
260,University of Maryland-College Park,Party,52000.0,Southern,Public,Economics,Bachelors Degree,19022,48200,Humanities,Other,0.3946473029045643
261,University of Maryland-College Park,Party,52000.0,Southern,Public,Geography,Bachelors Degree,21500,38200,STEM,Other,0.56282722513089
262,University of Maryland-College Park,Party,52000.0,Southern,Public,Political Science,Bachelors Degree,20625,40200,Humanities,Other,0.5130597014925373
263,University of Maryland-College Park,Party,52000.0,Southern,Public,Sociology,Bachelors Degree,20366,33700,Humanities,Other,0.6043323442136499
264,University of Maryland-College Park,Party,52000.0,Southern,Public,Drama,Bachelors Degree,18250,18300,Humanities,Other,0.9972677595628415
265,University of Maryland-College Park,Party,52000.0,Southern,Public,Art History,Bachelors Degree,21000,35100,Humanities,Other,0.5982905982905983
266,University of Maryland-College Park,Party,52000.0,Southern,Public,Communications,Bachelors Degree,19500,21900,Humanities,Other,0.8904109589041096
267,University of Maryland-College Park,Party,52000.0,Southern,Public,Health Care Administration,Bachelors Degree,18875,38200,STEM,Other,0.49410994764397903
268,University of Maryland-College Park,Party,52000.0,Southern,Public,Business Management,Bachelors Degree,17844,56900,Humanities,Other,0.31360281195079087
269,University of Maryland-College Park,Party,52000.0,Southern,Public,Accounting,Bachelors Degree,16375,60600,STEM,Other,0.2702145214521452
270,University of Maryland-College Park,Party,52000.0,Southern,Public,Finance,Bachelors Degree,18077,64600,STEM,Other,0.2798297213622291
271,University of Maryland-College Park,Party,52000.0,Southern,Public,Business Management,Bachelors Degree,18061,48500,Humanities,Other,0.3723917525773196
272,University of Maryland-College Park,Party,52000.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,21000,65000,STEM,Other,0.3230769230769231
273,University of Maryland-College Park,Party,52000.0,Southern,Public,Marketing,Bachelors Degree,18334,47600,STEM,Other,0.38516806722689073
274,University of Maryland-College Park,Party,52000.0,Southern,Public,History,Bachelors Degree,21500,29300,Humanities,Other,0.7337883959044369
275,University of California-Santa Barbara,Party,50500.0,California,Public,Forestry,Bachelors Degree,15500,34400,STEM,Other,0.45058139534883723
276,University of California-Santa Barbara,Party,50500.0,California,Public,Anthropology,Bachelors Degree,19500,32900,Humanities,Other,0.5927051671732523
277,University of California-Santa Barbara,Party,50500.0,California,Public,Communications,Bachelors Degree,15000,36300,Humanities,Other,0.4132231404958678
