,INSTNM,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
2519,Tuskegee University,"Private, nonprofit",Electrical Engineering,Bachelors Degree,36000,64600,STEM,Other,0.5572755417956656
2522,Tuskegee University,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,31287,65300,STEM,Other,0.4791271056661562
2528,Tuskegee University,"Private, nonprofit",Biology,Bachelors Degree,31000,27300,STEM,Other,1.1355311355311355
2538,Tuskegee University,"Private, nonprofit",Psychology,Bachelors Degree,35891,21700,Humanities,Other,1.653963133640553
2556,Tuskegee University,"Private, nonprofit",Nursing,Bachelors Degree,35750,58100,STEM,Other,0.6153184165232358
2557,Tuskegee University,"Private, nonprofit",Business Management,Bachelors Degree,27750,50100,Humanities,Other,0.5538922155688623
2563,Tuskegee University,"Private, nonprofit",Marketing,Bachelors Degree,27250,42700,STEM,Other,0.6381733021077284
2635,University of Alaska Anchorage,Public,Education,Bachelors Degree,22000,42200,Humanities,Other,0.5213270142180095
2643,University of Alaska Anchorage,Public,Mechanical Engineering,Bachelors Degree,25000,54900,STEM,Other,0.4553734061930783
2645,University of Alaska Anchorage,Public,Civil Engineering,Bachelors Degree,24569,57700,STEM,Other,0.4258058925476603
2683,University of Alaska Anchorage,Public,Biology,Bachelors Degree,16500,24400,STEM,Other,0.6762295081967213
2702,University of Alaska Anchorage,Public,Psychology,Bachelors Degree,21250,37600,Humanities,Other,0.5651595744680851
2707,University of Alaska Anchorage,Public,Criminal Justice,Bachelors Degree,23635,37400,Humanities,Other,0.631951871657754
2734,University of Alaska Anchorage,Public,Civil Engineering,Bachelors Degree,23295,41600,STEM,Other,0.5599759615384615
2762,University of Alaska Anchorage,Public,Nursing,Bachelors Degree,24870,70700,STEM,Other,0.3517680339462518
2768,University of Alaska Anchorage,Public,Business Management,Bachelors Degree,25000,45800,Humanities,Other,0.5458515283842795
2772,University of Alaska Anchorage,Public,Accounting,Bachelors Degree,25815,52100,STEM,Other,0.495489443378119
2776,University of Alaska Anchorage,Public,Finance,Bachelors Degree,23877,48500,STEM,Other,0.49230927835051547
2848,University of Alaska Fairbanks,Public,Mechanical Engineering,Bachelors Degree,15000,63400,STEM,Other,0.23659305993690852
2919,University of Alaska Fairbanks,Public,Psychology,Bachelors Degree,21500,26500,Humanities,Other,0.8113207547169812
2933,University of Alaska Fairbanks,Public,Sociology,Bachelors Degree,23622,28200,Humanities,Other,0.8376595744680851
2979,University of Alaska Fairbanks,Public,Business Management,Bachelors Degree,18040,33100,Humanities,Other,0.5450151057401813
2983,University of Alaska Fairbanks,Public,Accounting,Bachelors Degree,25437,42900,STEM,Other,0.5929370629370629
3068,University of Alaska Southeast,Public,Business Management,Bachelors Degree,22160,53000,Humanities,Other,0.4181132075471698
3152,Charter College,"Private, for-profit",Health Care Administration,Bachelors Degree,32000,29300,STEM,Other,1.0921501706484642
3161,Charter College,"Private, for-profit",Business Management,Bachelors Degree,38013,34800,Humanities,Other,1.0923275862068966
3244,Brookline College-Phoenix,"Private, for-profit",Criminal Justice,Bachelors Degree,35108,30800,Humanities,Other,1.13987012987013
3257,Brookline College-Phoenix,"Private, for-profit",Nursing,Bachelors Degree,25250,65800,STEM,Other,0.3837386018237082
3268,Arizona State University-Tempe,Public,Forestry,Bachelors Degree,19854,35200,STEM,Other,0.564034090909091
3273,Arizona State University-Tempe,Public,Architecture,Bachelors Degree,22125,35700,Humanities,Other,0.6197478991596639
3277,Arizona State University-Tempe,Public,Civil Engineering,Bachelors Degree,20250,33200,STEM,Other,0.6099397590361446
3283,Arizona State University-Tempe,Public,Architecture,Bachelors Degree,27000,42300,Humanities,Other,0.6382978723404256
3292,Arizona State University-Tempe,Public,Anthropology,Bachelors Degree,25870,27900,Humanities,Other,0.9272401433691756
3297,Arizona State University-Tempe,Public,Communications,Bachelors Degree,21000,37700,Humanities,Other,0.5570291777188329
3300,Arizona State University-Tempe,Public,Journalism,Bachelors Degree,21250,35900,Humanities,Other,0.5919220055710307
3310,Arizona State University-Tempe,Public,Graphic Design,Bachelors Degree,25000,34600,Humanities,Other,0.7225433526011561
3312,Arizona State University-Tempe,Public,Computer Science,Bachelors Degree,21050,62700,STEM,Other,0.335725677830941
3315,Arizona State University-Tempe,Public,Computer Science,Bachelors Degree,19500,72700,STEM,Other,0.26822558459422285
3334,Arizona State University-Tempe,Public,Education,Bachelors Degree,15456,37900,Humanities,Other,0.4078100263852243
3340,Arizona State University-Tempe,Public,Education,Bachelors Degree,18750,37800,Humanities,Other,0.49603174603174605
3348,Arizona State University-Tempe,Public,Education,Bachelors Degree,20750,29800,Humanities,Other,0.6963087248322147
3350,Arizona State University-Tempe,Public,Mechanical Engineering,Bachelors Degree,24970,65100,STEM,Other,0.3835637480798771
3352,Arizona State University-Tempe,Public,Aerospace Engineering,Bachelors Degree,20699,58100,STEM,Other,0.3562650602409639
3355,Arizona State University-Tempe,Public,Chemical Engineering,Bachelors Degree,21045,46200,STEM,Other,0.45551948051948055
3358,Arizona State University-Tempe,Public,Chemical Engineering,Bachelors Degree,24035,54900,STEM,Other,0.43779599271402553
3361,Arizona State University-Tempe,Public,Civil Engineering,Bachelors Degree,22863,57500,STEM,Other,0.3976173913043478
3364,Arizona State University-Tempe,Public,Computer Engineering,Bachelors Degree,23756,72100,STEM,Other,0.3294868238557559
3366,Arizona State University-Tempe,Public,Electrical Engineering,Bachelors Degree,20764,68000,STEM,Other,0.3053529411764706
3375,Arizona State University-Tempe,Public,Mechanical Engineering,Bachelors Degree,20500,63500,STEM,Other,0.3228346456692913
3383,Arizona State University-Tempe,Public,Industrial Engineering,Bachelors Degree,18600,64700,STEM,Other,0.2874806800618238
3398,Arizona State University-Tempe,Public,Mechanical Engineering,Bachelors Degree,27308,48800,STEM,Other,0.5595901639344262
3401,Arizona State University-Tempe,Public,Computer Engineering,Bachelors Degree,22500,59700,STEM,Other,0.3768844221105528
3416,Arizona State University-Tempe,Public,Spanish,Bachelors Degree,22713,30200,Humanities,Other,0.7520860927152317
3425,Arizona State University-Tempe,Public,Interior Design,Bachelors Degree,23250,31800,Humanities,Other,0.7311320754716981
3428,Arizona State University-Tempe,Public,Nutrition,Bachelors Degree,22000,30000,STEM,Other,0.7333333333333333
3432,Arizona State University-Tempe,Public,Political Science,Bachelors Degree,20500,34100,Humanities,Other,0.6011730205278593
3441,Arizona State University-Tempe,Public,English,Bachelors Degree,21250,31100,Humanities,Other,0.6832797427652733
3445,Arizona State University-Tempe,Public,English,Bachelors Degree,25419,40600,Humanities,Other,0.6260837438423645
3449,Arizona State University-Tempe,Public,English,Bachelors Degree,23644,45300,Humanities,Other,0.5219426048565121
3451,Arizona State University-Tempe,Public,Biology,Bachelors Degree,20419,28300,STEM,Other,0.7215194346289753
3454,Arizona State University-Tempe,Public,Biology,Bachelors Degree,17776,29600,STEM,Other,0.6005405405405405
3461,Arizona State University-Tempe,Public,Biology,Bachelors Degree,23380,36100,STEM,Other,0.6476454293628808
3471,Arizona State University-Tempe,Public,Math,Bachelors Degree,19140,43700,STEM,Other,0.4379862700228833
3493,Arizona State University-Tempe,Public,International Relations,Bachelors Degree,19500,36100,Humanities,Other,0.5401662049861495
3499,Arizona State University-Tempe,Public,English,Bachelors Degree,22536,38100,Humanities,Other,0.591496062992126
3501,Arizona State University-Tempe,Public,Hospitality & Tourism,Bachelors Degree,20500,34900,Humanities,Other,0.5873925501432665
3505,Arizona State University-Tempe,Public,Health Care Administration,Bachelors Degree,20736,27900,STEM,Other,0.743225806451613
3512,Arizona State University-Tempe,Public,Philosophy,Bachelors Degree,20500,35800,Humanities,Other,0.5726256983240223
3519,Arizona State University-Tempe,Public,Physics,Bachelors Degree,25869,33600,STEM,Other,0.7699107142857143
3522,Arizona State University-Tempe,Public,Chemistry,Bachelors Degree,21135,33400,STEM,Other,0.6327844311377245
3528,Arizona State University-Tempe,Public,Physics,Bachelors Degree,19778,38400,STEM,Other,0.5150520833333333
3531,Arizona State University-Tempe,Public,Chemistry,Bachelors Degree,25000,50600,STEM,Other,0.49407114624505927
3532,Arizona State University-Tempe,Public,Psychology,Bachelors Degree,20527,30800,Humanities,Other,0.6664610389610389
3539,Arizona State University-Tempe,Public,Criminal Justice,Bachelors Degree,20091,36500,Humanities,Other,0.5504383561643835
3551,Arizona State University-Tempe,Public,Political Science,Bachelors Degree,21969,35600,Humanities,Other,0.6171067415730337
3555,Arizona State University-Tempe,Public,Sociology,Bachelors Degree,20000,35700,Humanities,Other,0.5602240896358543
3562,Arizona State University-Tempe,Public,Anthropology,Bachelors Degree,21000,28900,Humanities,Other,0.726643598615917
3568,Arizona State University-Tempe,Public,Economics,Bachelors Degree,17967,46000,Humanities,Other,0.39058695652173914
3572,Arizona State University-Tempe,Public,Geography,Bachelors Degree,21390,37500,STEM,Other,0.5704
3578,Arizona State University-Tempe,Public,Political Science,Bachelors Degree,20500,37400,Humanities,Other,0.5481283422459893
3582,Arizona State University-Tempe,Public,Sociology,Bachelors Degree,21500,32200,Humanities,Other,0.6677018633540373
3588,Arizona State University-Tempe,Public,Civil Engineering,Bachelors Degree,25114,35400,STEM,Other,0.7094350282485876
3590,Arizona State University-Tempe,Public,Drama,Bachelors Degree,19250,31400,Humanities,Other,0.6130573248407644
3592,Arizona State University-Tempe,Public,Drama,Bachelors Degree,22250,27200,Humanities,Other,0.8180147058823529
3594,Arizona State University-Tempe,Public,Graphic Design,Bachelors Degree,20500,38800,Humanities,Other,0.5283505154639175
3597,Arizona State University-Tempe,Public,Drama,Bachelors Degree,19500,22900,Humanities,Other,0.851528384279476
3601,Arizona State University-Tempe,Public,Film,Bachelors Degree,21968,24500,Humanities,Other,0.8966530612244898
3602,Arizona State University-Tempe,Public,Art History,Bachelors Degree,25195,25300,Humanities,Other,0.9958498023715415
3605,Arizona State University-Tempe,Public,Music,Bachelors Degree,12335,15900,Humanities,Other,0.7757861635220126
3613,Arizona State University-Tempe,Public,Communications,Bachelors Degree,17523,24700,Humanities,Other,0.7094331983805668
3620,Arizona State University-Tempe,Public,Health Care Administration,Bachelors Degree,22460,32900,STEM,Other,0.6826747720364742
3628,Arizona State University-Tempe,Public,Nursing,Bachelors Degree,21875,63900,STEM,Other,0.3423317683881064
3635,Arizona State University-Tempe,Public,Business Management,Bachelors Degree,19280,49900,Humanities,Other,0.38637274549098194
3639,Arizona State University-Tempe,Public,Accounting,Bachelors Degree,17875,53700,STEM,Other,0.3328677839851024
3644,Arizona State University-Tempe,Public,Finance,Bachelors Degree,19000,52000,STEM,Other,0.36538461538461536
3648,Arizona State University-Tempe,Public,Hospitality & Tourism,Bachelors Degree,20500,34800,Humanities,Other,0.5890804597701149
3656,Arizona State University-Tempe,Public,Management Information Systems (MIS),Bachelors Degree,20250,62200,STEM,Other,0.32556270096463025
3659,Arizona State University-Tempe,Public,Marketing,Bachelors Degree,18500,44400,STEM,Other,0.4166666666666667
3664,Arizona State University-Tempe,Public,Construction,Bachelors Degree,21026,69000,STEM,Other,0.3047246376811594
3668,Arizona State University-Tempe,Public,Business Management,Bachelors Degree,19750,42900,Humanities,Other,0.4603729603729604
3670,Arizona State University-Tempe,Public,History,Bachelors Degree,25000,29300,Humanities,Other,0.8532423208191127
3779,University of Arizona,Public,Agriculture,Bachelors Degree,18800,44000,STEM,Other,0.42727272727272725
3784,University of Arizona,Public,Biology,Bachelors Degree,22116,31300,STEM,Other,0.7065814696485623
3796,University of Arizona,Public,Forestry,Bachelors Degree,21250,25500,STEM,Other,0.8333333333333334
3808,University of Arizona,Public,Architecture,Bachelors Degree,31000,42500,Humanities,Other,0.7294117647058823
3810,University of Arizona,Public,Civil Engineering,Bachelors Degree,25000,30200,STEM,Other,0.8278145695364238
3816,University of Arizona,Public,Geography,Bachelors Degree,20659,27900,STEM,Other,0.7404659498207885
3824,University of Arizona,Public,Communications,Bachelors Degree,19500,38900,Humanities,Other,0.5012853470437018
3827,University of Arizona,Public,Journalism,Bachelors Degree,23066,32700,Humanities,Other,0.7053822629969418
3829,University of Arizona,Public,Computer Science,Bachelors Degree,21199,46200,STEM,Other,0.45885281385281385
3833,University of Arizona,Public,Computer Science,Bachelors Degree,21000,74000,STEM,Other,0.28378378378378377
